folder_name,repetitions,input_shape,output_shape,scaling,dataset_percentage,data_set,epochs,max_runtime,activation_function,initial_max_nodes,loss_function,optimizer,population_size,mating_pool,mutation_rate,algorithm
#Lonely_Categorical_Crossentropy,3,"(28,28)",10,255.0,0.1,mnist,5,3600,3,50,5,1,10,10,0.8,Lonely_Acc


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Fitness-funktion, accuracy, loss, errorate. Accuracy kommer fra Lonely_GA_Baseline
##Lonely_Loss_GA,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los
##Lonely_Error_GA,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Err


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Fitness-funktion, skalering på antallet af parametre
###Lonely_Acc_Par_Scale_0_1,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Acc_Par_Scale_0_1
###Lonely_Acc_Par_Scale_0_33,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,7,10,10,0.8,Lonely_Acc_Par_Scale_0_33

##Lonely_Los_Par_Scale_0_1,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Par_Scale_0_1
##Lonely_Los_Par_Scale_0_33,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Par_Scale_0_33

##Lonely_Err_Par_Scale_0_1,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Err_Par_Scale_0_1
##Lonely_Err_Par_Scale_0_33,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Err_Par_Scale_0_33


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Fitness-funktion, eksponentiel fitness-funktion
##Lonely_Los_Exp_Loss_2,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_2
##Lonely_Los_Exp_Loss_3,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_3
##Lonely_Los_Exp_Loss_4,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_4
##Lonely_Los_Exp_Loss_5,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_5

##Lonely_Los_Overall_Exp_2,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Overall_Exp_2
##Lonely_Los_Overall_Exp_3,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Overall_Exp_3
##Lonely_Los_Overall_Exp_4,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Overall_Exp_4
##Lonely_Los_Overall_Exp_5,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Overall_Exp_5


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Flere skjulte lag, mutér et lag
##Lonely_Los_Layers_3,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_3
###Lonely_Los_Layers_4,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_4
###Lonely_Los_Layers_5,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_5


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Flere skjulte lag, mutér alle lag

##Lonely_Los_Layers_Mut_All_3,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_Mut_All_3
###Lonely_Los_Layers_Mut_All_4,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_Mut_All_4
###Lonely_Los_Layers_Mut_All_5,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_Mut_All_5


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Flere skjulte lag, kopier sidste lag
##Lonely_Los_Layers_Mut_All_Copy_3,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_Mut_All_Copy_3
###Lonely_Los_Layers_Mut_All_Copy_4,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_Mut_All_Copy_4
###Lonely_Los_Layers_Mut_All_Copy_5,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Layers_Mut_All_Copy_5


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Sexual reproduction
##Crossover,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Crossover
##Crossover_Min_Layers,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Crossover_Min_Layers
##Crossover_Activation_Optimizer,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Crossover_Activation_Optimizer
##Crossover_Random_Initial_Layer_No,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Crossover_Random_Initial_Layer_No


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Epochs vs. population_size
##Crossover_epochs3_population17,3,"(28,28)",10,255.0,0.1,mnist,3,3600,6,50,6,5,17,17,0.8,Crossover_Random_Initial_Layer_No
##Crossover_epochs10_population5,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.8,Crossover_Random_Initial_Layer_No
##Crossover_epochs4_population13,3,"(28,28)",10,255.0,0.1,mnist,4,3600,6,50,6,5,13,13,0.8,Crossover_Random_Initial_Layer_No
##Lonely_Los_Exp_Loss_Epochs10_Population_5,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.8,Lonely_Los_Exp_Loss_3


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Mutationrate
##Crossover_mutation_0.2,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.2,Crossover_Random_Initial_Layer_No
##Crossover_mutation_0.4,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.4,Crossover_Random_Initial_Layer_No
##Crossover_mutation_0.6,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
###Crossover_mutation_0.8,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.8,Crossover_Random_Initial_Layer_No


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Sexual reproduction with validation
###Crossover_Validation,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,50,6,5,5,5,0.6,Crossover_Validation


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Maximum number of neurons when creating layer
##Crossover_max_neurons_25,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,25,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
##Crossover_max_neurons_100,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No

###Crossover_Nadam,3,"(28,28)",10,255.0,0.1,mnist,10,3600,6,100,6,7,5,5,0.6,Crossover_Random_Initial_Layer_No


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#mnist 100%
##Lonely_GA_Baseline,3,"(28,28)",10,255.0,1.0,mnist,5,10800,6,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Los_Exp_Loss,3,"(28,28)",10,255.0,1.0,mnist,5,10800,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_3
##Crossover_max_neurons_100,3,"(28,28)",10,255.0,1.0,mnist,10,10800,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#fashion_mnist 100%
##Lonely_GA_Baseline_FMNIST100,3,"(28,28)",10,255.0,1.0,fashion_mnist,5,10800,6,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Los_Exp_Loss_FMNIST100,3,"(28,28)",10,255.0,1.0,fashion_mnist,5,10800,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_3
##Crossover_max_neurons_100_FMNIST100,3,"(28,28)",10,255.0,1.0,fashion_mnist,10,10800,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#fashion_mnist 10%
##Lonely_GA_Baseline_FMNIST10,3,"(28,28)",10,255.0,0.1,fashion_mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Los_Exp_Loss_FMNIST10,3,"(28,28)",10,255.0,0.1,fashion_mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_3
##Crossover_max_neurons_100_FMNIST10,3,"(28,28)",10,255.0,0.1,fashion_mnist,10,3600,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No


#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#mnist percentages	
##Final_2,3,"(28,28)",10,255.0,0.02,mnist,10,3600,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
##Final_5,3,"(28,28)",10,255.0,0.05,mnist,10,3600,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
#Final_1,3,"(28,28)",10,255.0,0.01,mnist,10,3600,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
##Final_25,3,"(28,28)",10,255.0,0.25,mnist,10,10800,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
Final_50,3,"(28,28)",10,255.0,0.5,mnist,10,10800,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No
#8	Final_75,3,"(28,28)",10,255.0,0.75,mnist,10,10800,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No



#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#cifar10 100%
#	Lonely_GA_Baseline,3,"(32,32,3)",10,255.0,1.0,cifar10,5,10800,6,50,6,5,10,10,0.8,Lonely_Acc
#	Lonely_Los_Exp_Loss_3,3,"(32,32,3)",10,255.0,1.0,cifar10,5,10800,6,50,6,5,10,10,0.8,Lonely_Los_Exp_Loss_3
#	Crossover_max_neurons_100,3,"(32,32,3)",10,255.0,1.0,cifar10,10,10800,6,100,6,5,5,5,0.6,Crossover_Random_Initial_Layer_No


